theme0,theme1,theme2,theme3,theme4,theme5,species,using_age_class,age,area,delay,landclass,historic_disturbance,last_pass_disturbance,dtype_key,timestep
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,43
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,44
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,44
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,45
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,45
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,46
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,46
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,47
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,47
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,48
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,48
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,49
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,49
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,50
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,50
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,51
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,51
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,52
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,52
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,53
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,53
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,54
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,54
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,55
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,55
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,56
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,56
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,57
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,57
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,58
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,58
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,59
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,59
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,60
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,60
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,61
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,61
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,62
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,62
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,63
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,63
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,64
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,64
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,65
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,65
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,66
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,66
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,67
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,67
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,68
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,68
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,69
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,69
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,70
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,70
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,71
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,71
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,72
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,72
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,73
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,73
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,74
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,74
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,75
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,75
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,76
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,76
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,77
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,77
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,78
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,78
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,79
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,79
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,80
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,80
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,81
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,81
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,82
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,82
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,83
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,83
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,84
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,84
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,85
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,85
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,86
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,86
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,87
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,87
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,88
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,88
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,89
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,89
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,90
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,90
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,91
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,91
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,92
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,92
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,93
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,93
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,94
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,94
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,95
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,95
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,96
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,96
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,97
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,97
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,98
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,98
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,99
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,99
tsa04,1,7,100,7,7,softwood,FALSE,1,10.0,0,0,fire,fire,tsa04 1 7 100 7 7,100
tsa04,1,7,100,7,7,softwood,FALSE,2,5.0,0,0,fire,fire,tsa04 1 7 100 7 7,100
